id,category
1438.jpeg,cane
2270.jpeg,gallina
146.jpeg,pecora
1683.jpeg,farfalla
1886.jpeg,pecora
3069.jpeg,cavallo
568.jpeg,farfalla
3332.jpeg,gallina
4576.jpeg,farfalla
1217.jpeg,cane
4531.jpeg,cavallo
2533.jpeg,scoiattolo
1871.jpeg,cane
4675.jpeg,cane
705.jpeg,farfalla
1046.jpeg,gallina
1693.jpeg,ragno
1052.jpeg,farfalla
3830.jpeg,pecora
686.jpeg,gallina
40.jpeg,cavallo
246.jpeg,ragno
2768.jpeg,ragno
182.jpeg,gallina
3810.jpeg,cavallo
2027.jpeg,gallina
1.jpeg,cane
1122.jpeg,ragno
1400.jpeg,gallina
3193.jpeg,gallina
1330.jpeg,cane
631.jpeg,cane
4757.jpeg,gallina
13.jpeg,gallina
253.jpeg,pecora
4480.jpeg,cavallo
4906.jpeg,pecora
2839.jpeg,cane
2167.jpeg,pecora
2957.jpeg,pecora
2555.jpeg,cane
4744.jpeg,pecora
3406.jpeg,scoiattolo
3145.jpeg,cane
3308.jpeg,cane
4357.jpeg,pecora
4778.jpeg,cane
3900.jpeg,gallina
3030.jpeg,gallina
2638.jpeg,cane
1840.jpeg,pecora
12.jpeg,gallina
448.jpeg,ragno
976.jpeg,farfalla
3525.jpeg,gatto
2219.jpeg,gallina
2038.jpeg,gallina
3801.jpeg,gallina
1857.jpeg,cane
1979.jpeg,gallina
3255.jpeg,cane
1555.jpeg,elefante
4211.jpeg,gallina
2934.jpeg,cane
4401.jpeg,gallina
2353.jpeg,cane
4112.jpeg,cane
3907.jpeg,cane
3549.jpeg,pecora
1346.jpeg,gallina
1706.jpeg,gallina
4012.jpeg,cane
2075.jpeg,gallina
2589.jpeg,cane
990.jpeg,gallina
539.jpeg,scoiattolo
1674.jpeg,pecora
3630.jpeg,scoiattolo
2904.jpeg,cane
4440.jpeg,cavallo
3983.jpeg,cane
683.jpeg,farfalla
1878.jpeg,farfalla
4559.jpeg,cavallo
985.jpeg,ragno
377.jpeg,farfalla
2220.jpeg,cane
1997.jpeg,pecora
31.jpeg,mucca
4514.jpeg,pecora
3640.jpeg,pecora
2071.jpeg,cane
2816.jpeg,cavallo
511.jpeg,pecora
405.jpeg,pecora
3376.jpeg,cane
1621.jpeg,mucca
1590.jpeg,gallina
3025.jpeg,pecora
1075.jpeg,mucca
4460.jpeg,cavallo
1877.jpeg,pecora
1920.jpeg,pecora
1943.jpeg,gallina
1985.jpeg,cane
3024.jpeg,gallina
3048.jpeg,cane
612.jpeg,pecora
3749.jpeg,gallina
1102.jpeg,gallina
3662.jpeg,pecora
1885.jpeg,gallina
1910.jpeg,ragno
3113.jpeg,gallina
3819.jpeg,pecora
1198.jpeg,pecora
4058.jpeg,pecora
3615.jpeg,mucca
3651.jpeg,mucca
3312.jpeg,pecora
1752.jpeg,gallina
532.jpeg,cavallo
3303.jpeg,pecora
2789.jpeg,ragno
4669.jpeg,mucca
2608.jpeg,cane
37.jpeg,ragno
3803.jpeg,pecora
3814.jpeg,cane
2967.jpeg,pecora
1853.jpeg,pecora
4436.jpeg,cane
3395.jpeg,gallina
3521.jpeg,pecora
995.jpeg,pecora
2256.jpeg,farfalla
3217.jpeg,pecora
1083.jpeg,scoiattolo
3683.jpeg,gallina
4225.jpeg,gallina
300.jpeg,cane
4835.jpeg,pecora
280.jpeg,pecora
2686.jpeg,pecora
3553.jpeg,elefante
2465.jpeg,ragno
1847.jpeg,gallina
2872.jpeg,pecora
3268.jpeg,gallina
1747.jpeg,gallina
4452.jpeg,pecora
1348.jpeg,mucca
1342.jpeg,gallina
3159.jpeg,pecora
4937.jpeg,gallina
710.jpeg,elefante
462.jpeg,gallina
869.jpeg,cane
2703.jpeg,pecora
4955.jpeg,cavallo
1108.jpeg,gallina
3812.jpeg,gallina
3535.jpeg,cane
1168.jpeg,farfalla
548.jpeg,gallina
2261.jpeg,cane
2160.jpeg,gallina
593.jpeg,mucca
339.jpeg,pecora
4522.jpeg,ragno
2290.jpeg,cane
3046.jpeg,mucca
3516.jpeg,cane
4278.jpeg,gallina
719.jpeg,gallina
3668.jpeg,cane
173.jpeg,cane
4802.jpeg,pecora
344.jpeg,cane
1537.jpeg,gallina
4546.jpeg,pecora
3948.jpeg,cane
4473.jpeg,ragno
1218.jpeg,farfalla
3997.jpeg,gallina
1399.jpeg,cane
4827.jpeg,cavallo
973.jpeg,gallina
1405.jpeg,gallina
4849.jpeg,gallina
3758.jpeg,farfalla
3855.jpeg,gallina
4865.jpeg,scoiattolo
618.jpeg,cane
1473.jpeg,mucca
3160.jpeg,pecora
2785.jpeg,gallina
